,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated
6773,BT Camera,PHOTOGRAPHY,3.3,1307,6.6M,"500,000+",Free,0,Everyone,Photography,"February 24, 2017"
6655,Woody's Bar-B-Q,FOOD_AND_DRINK,3.7,3,27M,"1,000+",Free,0,Everyone,Food & Drink,"March 5, 2018"
5315,Alabama Gameday Live,SPORTS,4.7,19,12M,"1,000+",Free,0,Everyone,Sports,"May 18, 2018"
10622,MY GULFPORT FL,PRODUCTIVITY,,0,49M,50+,Free,0,Everyone,Productivity,"May 18, 2018"
9037,DX Alert,TOOLS,4.1,27,2.5M,"1,000+",Free,0,Everyone,Tools,"April 28, 2016"
3482,"Evernote – Organizer, Planner for Notes & Memos",PRODUCTIVITY,4.6,1488396,Varies with device,"100,000,000+",Free,0,Everyone,Productivity,"August 3, 2018"
9953,Zap-Map: EV charging points UK,MAPS_AND_NAVIGATION,3.8,181,9.8M,"10,000+",Free,0,Everyone,Maps & Navigation,"July 6, 2018"
1422,Lose It! - Calorie Counter,HEALTH_AND_FITNESS,4.4,69395,Varies with device,"10,000,000+",Free,0,Everyone,Health & Fitness,"August 3, 2018"
3552,Calendar+ Schedule Planner App,PRODUCTIVITY,4.0,8985,5.7M,"1,000,000+",Free,0,Everyone,Productivity,"January 16, 2017"
177,eBoox new: Reader for fb2 epub zip books,BOOKS_AND_REFERENCE,4.9,2739,21M,"50,000+",Free,0,Everyone,Books & Reference,"July 17, 2018"
1351,The Bump Pregnancy Tracker,HEALTH_AND_FITNESS,4.6,20301,22M,"1,000,000+",Free,0,Everyone,Health & Fitness,"May 16, 2018"
475,KakaoTalk: Free Calls & Text,COMMUNICATION,4.3,2546527,Varies with device,"100,000,000+",Free,0,Everyone,Communication,"August 3, 2018"
1586,Beautiful Design Birthday Cake,LIFESTYLE,4.3,665,3.0M,"500,000+",Free,0,Everyone,Lifestyle,"August 4, 2018"
1649,White Noise Baby,LIFESTYLE,4.5,10544,44M,"1,000,000+",Free,0,Everyone,Lifestyle,"June 18, 2018"
10094,EY Catalyst Reader,BUSINESS,,1,8.4M,5+,Free,0,Everyone,Business,"April 10, 2018"
8499,cluster.dk,COMMUNICATION,,49,1.1M,"1,000+",Free,0,Everyone,Communication,"June 25, 2013"
8048,CX-10DS,FAMILY,3.4,12,11M,"1,000+",Free,0,Everyone,Casual,"September 15, 2017"
9616,Governor of Poker 2 - OFFLINE POKER GAME,GAME,4.3,246538,60M,"5,000,000+",Free,0,Teen,Card,"March 6, 2018"
5635,DIRECTV,FAMILY,4.1,235486,63M,"10,000,000+",Free,0,Teen,Entertainment,"June 1, 2018"
10261,Sydney FC Official App,SPORTS,4.6,57,17M,"5,000+",Free,0,Everyone,Sports,"June 26, 2018"
10675,Circle Colors Pack-FN Theme,PERSONALIZATION,4.2,6,89k,50+,Paid,$0.99,Everyone,Personalization,"August 9, 2013"
4271,J-Stars Victory VS Guide,GAME,4.1,609,13M,"10,000+",Free,0,Everyone,Action,"May 14, 2014"
5603,Image 2 Wallpaper,TOOLS,4.3,81668,Varies with device,"5,000,000+",Free,0,Everyone,Tools,"December 26, 2016"
296,QuickBooks Accounting: Invoicing & Expenses,BUSINESS,4.3,23175,41M,"1,000,000+",Free,0,Everyone,Business,"July 13, 2018"
7007,Pixelmania - Color by number & create pixel art,FAMILY,4.4,3588,18M,"500,000+",Free,0,Everyone,Entertainment,"February 25, 2018"
3113,Hostelworld: Hostels & Cheap Hotels Travel App,TRAVEL_AND_LOCAL,4.4,17878,28M,"1,000,000+",Free,0,Everyone,Travel & Local,"July 16, 2018"
10219,FB Live,BUSINESS,3.7,27,18M,"5,000+",Free,0,Everyone,Business,"May 17, 2018"
1396,Calorie Counter - Macros,HEALTH_AND_FITNESS,4.0,3061,5.5M,"100,000+",Free,0,Everyone,Health & Fitness,"August 27, 2016"
7055,BZWBK24 mobile,FINANCE,4.5,64983,39M,"1,000,000+",Free,0,Everyone,Finance,"June 18, 2018"
5816,AX-PIC Pedidos,TOOLS,,1,Varies with device,"1,000+",Free,0,Everyone,Tools,"August 2, 2018"
7393,CI Screwed - Icon Pack,PERSONALIZATION,4.7,19,6.4M,"1,000+",Free,0,Everyone,Personalization,"June 30, 2016"
6454,BM Online OEC Verification,TOOLS,4.1,783,4.2M,"100,000+",Free,0,Everyone,Tools,"August 5, 2016"
2332,ClearCareGo Caregiver,MEDICAL,4.2,1746,16M,"50,000+",Free,0,Everyone,Medical,"July 25, 2018"
6334,"뽕티비 - 개인방송, 인터넷방송, BJ방송",VIDEO_PLAYERS,,414,59M,"100,000+",Free,0,Mature 17+,Video Players & Editors,"July 18, 2018"
9554,TV Local El Salvador,FAMILY,4.3,323,3.6M,"10,000+",Free,0,Everyone,Entertainment,"May 8, 2018"
4540,Learn R Language Easy Way,FAMILY,4.1,17,2.2M,"10,000+",Free,0,Everyone,Education,"September 24, 2017"
3276,My love,TOOLS,3.5,163997,16M,"10,000,000+",Free,0,Everyone,Tools,"August 5, 2018"
2514,VITAS Hospice Referral App for Healthcare Pros,MEDICAL,4.4,27,15M,"5,000+",Free,0,Everyone,Medical,"July 20, 2018"
10754,SCM FPS Status,BUSINESS,4.2,123,3.3M,"10,000+",Free,0,Everyone,Business,"April 28, 2018"
1214,Recipes Pastries and homemade pies More than 500 recipes for pastries,FOOD_AND_DRINK,4.7,14065,7.1M,"500,000+",Free,0,Everyone,Food & Drink,"June 12, 2018"
9582,Stick 'Em Up 2 Starter Edition,GAME,3.8,2102,40M,"100,000+",Free,0,Everyone 10+,Action,"September 11, 2015"
10749,FP Runner,GAME,3.7,38,29M,"1,000+",Free,0,Everyone,Arcade,"June 29, 2016"
8083,CY Security Antivirus Cleaner,PRODUCTIVITY,4.5,75140,Varies with device,"1,000,000+",Free,0,Everyone,Productivity,"January 2, 2018"
1961,Runner 3d like,GAME,4.5,559,32M,"100,000+",Free,0,Everyone 10+,Action,"August 3, 2018"
10776,Monster Ride Pro,GAME,5.0,1,24M,10+,Free,0,Everyone,Racing,"March 5, 2018"
10078,EY Team Connect,PRODUCTIVITY,,0,38M,50+,Free,0,Everyone,Productivity,"June 8, 2018"
3383,Cute wallpapers & kawaii backgrounds images,PERSONALIZATION,4.6,4724,5.4M,"1,000,000+",Free,0,Everyone,Personalization,"July 30, 2018"
10682,Fruit Ninja Classic,GAME,4.3,85468,36M,"1,000,000+",Paid,$0.99,Everyone,Arcade,"June 8, 2018"
114,Eyes Makeup Beauty Tips,BEAUTY,4.2,30,2.9M,"10,000+",Free,0,Everyone,Beauty,"April 9, 2018"
6501,NOOK Audiobooks,BOOKS_AND_REFERENCE,3.5,2539,8.6M,"500,000+",Free,0,Everyone,Books & Reference,"July 26, 2018"
10048,Money Manager Ex for Android,FINANCE,4.2,2695,Varies with device,"100,000+",Free,0,Everyone,Finance,"February 26, 2018"
1432,Self-help Anxiety Management,HEALTH_AND_FITNESS,4.0,2894,23M,"500,000+",Free,0,Everyone 10+,Health & Fitness,"February 22, 2017"
1928,Miraculous Ladybug & Cat Noir - The Official Game,GAME,4.5,184210,99M,"10,000,000+",Free,0,Everyone,Action,"July 30, 2018"
1095,Acorns - Invest Spare Change,FINANCE,4.3,45957,Varies with device,"1,000,000+",Free,0,Everyone,Finance,"July 31, 2018"
1282,Aunjai i lert u,HEALTH_AND_FITNESS,4.2,1140,5.5M,"500,000+",Free,0,Teen,Health & Fitness,"January 10, 2017"
2878,Camera360: Selfie Photo Editor with Funny Sticker,PHOTOGRAPHY,4.3,4865093,51M,"100,000,000+",Free,0,Everyone,Photography,"August 6, 2018"
